Time (s),Current (A)
0,1.0380177820181222
5000,1.1724198197875313
10000,1.2481003930963208
15000,0.9417362312724656
20000,1.1202567018769625
25000,1.1302094047293996
30000,1.1157086682801938
35000,0.7446390484314764
40000,1.0843416186368402
45000,1.2167204070824669
50000,0.8915592075454635
55000,0.8178184983821677
60000,0.9916723838822086
65000,1.0914075586384449
70000,1.0378920282875015
75000,0.6030413232856746
80000,1.0763689409270603
85000,0.9990090376477236
90000,1.0522406325313776
95000,0.9173434364229885
100000,1.06822884322003
105000,1.1860190250621652
110000,1.0641278586964042
115000,0.8815043275070513
120000,1.0355248987039172
125000,1.2645091167276659
130000,1.0317259662516425
135000,0.8767441999066696
140000,0.9345358609853427
145000,1.170541754958517
150000,1.1136471580658749
155000,0.7811247888328069
160000,0.9177496179156803
165000,1.0233907275813958
170000,0.9158688270557702
175000,0.8122374995390188
180000,1.1193004548602725
185000,1.1565489194816243
190000,0.9898790303250264
195000,0.8972819328292401
200000,0.9774727545659223
205000,0.9526378599542258
210000,0.9412666745805635
215000,0.9936534113627858
220000,1.1423206242939217
225000,1.105440625706339
230000,1.0056738180023495
235000,0.7928312129251783
240000,0.9560411267120293
245000,1.05370653440946
250000,1.0486308686252142
255000,0.7925537373915021
260000,0.9578213433829018
265000,1.2465413991542182
270000,0.9132063613948472
275000,0.9006107730609753
280000,0.8219766674117548
285000,1.113864227036877
290000,0.7871608057071416
295000,0.8410656670537568
300000,1.0112222733070813
305000,1.2280030989338826
310000,0.9659914948388348
315000,0.8093360323184037
320000,0.9866906237903101
325000,1.164154058923327
330000,0.8573835629556845
335000,0.9200177519132485
340000,1.023343679781369
345000,1.2126505978282502
350000,0.9495974431014108
355000,0.9052983749528564
360000,0.9781346427427776
365000,1.1919628012567314
370000,0.8477252386600016
375000,1.0048228650142093
380000,1.032391257419199
385000,1.092240666190631
390000,1.1342994474321622
395000,0.8425590077433182
400000,0.9141737224563349
405000,1.090038821934825
410000,1.1318576097538642
415000,0.8942544824322867
420000,0.9003366154604149
425000,0.9851721376652074
