Time (s),Vibration (g)
0,0.6064122930532866
5000,0.6009058495363229
10000,0.5639373248318049
15000,0.5030288908165272
20000,0.4782518826430523
25000,0.5700040152230794
30000,0.609450621893842
35000,0.6130509878682027
40000,0.7537658212118145
45000,0.7715519704638889
50000,0.7336322088054397
55000,0.7101306036145755
60000,0.7284089131327356
65000,0.5126391474476308
70000,0.5342307276293771
75000,0.37829920161676006
80000,0.3299278293510741
85000,0.3635985041125105
90000,0.5143858094178739
95000,0.38216224454015063
100000,0.43772164894984783
105000,0.41219833960903296
110000,0.32152473736119236
115000,0.19923426520028706
120000,0.2709373710637547
125000,0.30542076526955353
130000,0.20565662561735087
135000,0.33154335948578284
140000,0.4648777473039644
145000,0.5494159141156885
150000,0.5715646257419271
155000,0.5869985055236066
160000,0.6483369611385115
165000,0.5346593479258533
170000,0.522635609896095
175000,0.7016848426958481
180000,0.5417245669161126
185000,0.692724898166751
190000,0.7215423813519914
195000,0.8690746133593816
200000,0.7668080472341474
205000,0.6598491649503643
210000,0.6498083396460609
215000,0.45424173224727604
220000,0.4806534882736663
225000,0.41528787232859377
230000,0.43335737763661863
235000,0.36949119047892637
240000,0.4384439374259407
245000,0.439508381499458
250000,0.43839050935612667
255000,0.3415635729939249
260000,0.311493386873782
265000,0.2911028206672462
270000,0.17419938647223804
275000,0.21482146243306277
280000,0.3076703385306645
285000,0.3573052308012586
290000,0.43122228159244813
295000,0.5778240227579889
300000,0.6445727928978954
305000,0.6053655236207758
310000,0.6123116525475999
315000,0.5404948019214649
320000,0.5421321349797097
325000,0.5734669590996172
330000,0.6863669093750875
335000,0.6727111331822536
340000,0.6965691276597396
345000,0.7499998965785615
350000,0.7298403373051443
355000,0.6460398527369444
360000,0.5116707409444818
365000,0.5509294244542173
370000,0.496218009122132
375000,0.4546837142826891
380000,0.39233892867610776
385000,0.3033924370978065
390000,0.3972563314010602
395000,0.4557977424713693
400000,0.49436328670404195
405000,0.3355547405459977
410000,0.36425611085223397
415000,0.25703753621565983
420000,0.2707827343484034
425000,0.28338807880611244
430000,0.28117258083373226
435000,0.3977154817355401
440000,0.5677186563847683
445000,0.46277898334882256
450000,0.7080254886365898
455000,0.5779439303805619
460000,0.7030055799004695
465000,0.5133744973921959
470000,0.5813454918123092
475000,0.6338797742656087
480000,0.5805488001497252
485000,0.7959779260423467
490000,0.7290226656496107
495000,0.7800320065681801
500000,0.7854087006525774
505000,0.6255075410902201
510000,0.7091347476984389
515000,0.5130219249219898
520000,0.4879165875453612
525000,0.39415761692055323
530000,0.373764512155351
535000,0.3967905282598147
540000,0.44415540872802756
545000,0.42098590594753205
550000,0.36955272729422584
555000,0.3950295296962993
560000,0.31266509395598363
565000,0.21579572248018628
570000,0.20959806340328369
575000,0.20495234948409807
580000,0.2962531868862081
585000,0.3541000205504614
590000,0.44144219566275605
595000,0.5412227445964718
600000,0.5381324358170948
605000,0.7552847307289492
610000,0.5328021406452506
615000,0.5492994479877533
620000,0.6206254754805042
625000,0.5627141036855204
630000,0.5388854653560272
635000,0.582671827906069
640000,0.7127245478337222
645000,0.758501713053369
650000,0.8651636428256386
655000,0.7915874538514915
660000,0.6543032524115359
665000,0.6082118403420951
670000,0.4734228555099601
675000,0.4176718041913664
680000,0.37487642596375126
685000,0.39249402233184244
690000,0.384097183201783
695000,0.5014132058859637
700000,0.3987604594747242
705000,0.40920951230514285
710000,0.3765412684415072
715000,0.24943240515294934
720000,0.2866324371216865
725000,0.17841302299455553
730000,0.23193550140262756
735000,0.3075649973657114
740000,0.4214848548723811
745000,0.5319639114437793
750000,0.5926539414004831
755000,0.6150401555523818
760000,0.5787948671763283
765000,0.6019825122315594
770000,0.5374293070306111
775000,0.5548672640461295
780000,0.6385346546012592
785000,0.6649582436370743
790000,0.7263183237385517
795000,0.77329804349686
800000,0.7850023624665743
805000,0.7197721602549813
810000,0.603363643595023
815000,0.5659460903976157
820000,0.5260161419903787
825000,0.3709357557301376
830000,0.36795057077376053
835000,0.35544418760216023
840000,0.34638138961608833
845000,0.3825368974717926
850000,0.429041477131706
855000,0.3755708048431666
860000,0.3060550034886037
865000,0.2670227138351006
870000,0.24622944264398622
875000,0.2244958973122947
880000,0.20942260747784022
885000,0.37850570504631537
890000,0.4483366290655375
895000,0.6073987853603502
900000,0.6500602883249121
905000,0.5553983962187701
910000,0.5979431608087241
915000,0.4671114991126234
920000,0.5448866707824388
925000,0.5191435944724239
930000,0.6349915747943773
935000,0.6876043267703589
940000,0.6953774022089559
945000,0.7821426076643103
950000,0.8926100771315942
955000,0.7269178381070005
960000,0.7217804410974386
965000,0.6101406784209671
970000,0.37542652118425746
975000,0.43207806190660214
980000,0.32377369445034127
985000,0.28075636711468954
990000,0.44599673601812495
995000,0.4559059685379577
1000000,0.46799315258523905
1005000,0.35328276329747776
1010000,0.2786939068858473
1015000,0.22294494673129808
1020000,0.24140492601147734
1025000,0.180416855394012
1030000,0.3393606874599881
1035000,0.34892927550503966
1040000,0.38781759055563
1045000,0.46190112340082445
1050000,0.6366991191580603
1055000,0.6020844890507342
1060000,0.5816720456019884
1065000,0.6360538574460745
1070000,0.657197026283733
1075000,0.6792765959400983
1080000,0.5556629240014115
1085000,0.7271470364133317
1090000,0.7226454778655494
1095000,0.7838933154623758
1100000,0.6903959331698938
1105000,0.8796370504107401
1110000,0.6153208643978071
1115000,0.5383584391791868
1120000,0.41891715463038676
1125000,0.4301526973966147
1130000,0.4256185133179805
1135000,0.4650444650008021
1140000,0.3802600264766812
1145000,0.46794183360356945
1150000,0.4780991915408975
1155000,0.3858001291539356
1160000,0.33770493432054216
1165000,0.27659849203613635
1170000,0.2779834186806777
1175000,0.25410319143405713
1180000,0.2602220087570065
1185000,0.3373183050907092
1190000,0.5356679689033034
1195000,0.5846294560160885
1200000,0.6505231241474511
1205000,0.6204506699617895
1210000,0.6122763495214771
1215000,0.6134484571582561
1220000,0.5920651150565314
1225000,0.6164837875060325
1230000,0.6118717644604165
1235000,0.7421220852968701
1240000,0.6469532974254364
1245000,0.7563727206893139
1250000,0.7706755624566577
1255000,0.8212635469600422
1260000,0.6565909197121944
1265000,0.550227038927886
1270000,0.5137779395572698
1275000,0.4122858925124963
1280000,0.4607236253817604
