Time (s),Refrigerant Flow (L/min)
0,54.8490466826377
5000,53.956473215021774
10000,51.17819291583758
15000,53.90597469330742
20000,49.47142488871567
25000,54.7618304143419
30000,47.76311798511169
35000,56.959455778201665
40000,54.04253144631006
45000,52.465133378594246
50000,56.040969885214636
55000,50.2575303005542
60000,52.9863173620674
65000,49.75468034635388
70000,45.8545865229171
75000,50.16357414750299
80000,43.885902564417144
85000,48.48346811882872
90000,39.42647083438336
95000,44.78952210492786
100000,48.023173434245784
105000,45.821026150871326
110000,48.390756844563384
115000,48.36692120169602
120000,55.73764815794936
125000,54.156373091293695
130000,53.269232416615765
135000,50.70280959778747
140000,53.16490351068661
145000,53.41020053772222
150000,53.548701596493835
155000,58.19972279158416
160000,50.980808792739225
165000,53.031808090519135
170000,51.65455657870397
175000,51.56798025235611
180000,48.90246834091629
185000,48.28742462195292
190000,51.391192524153595
195000,47.63459427310309
200000,45.82122975411333
205000,43.69145595359983
210000,51.02682948073934
215000,47.063063747483355
220000,44.27649498180694
225000,42.53486426208916
230000,47.592751243401864
235000,49.53852828690737
240000,48.79921085224112
245000,48.364440255251715
250000,41.97395480845512
255000,55.78697843464433
260000,54.9601724558228
265000,46.653817360712836
270000,54.01202208677908
275000,50.687230251650476
280000,49.40861646727764
285000,55.37804896219162
290000,49.886875859219366
295000,53.92810624071676
300000,58.73551123529001
305000,56.34326154641247
310000,49.14950877219453
315000,50.61157694342231
320000,46.8279507969366
325000,48.16012310571309
330000,48.29396070204796
335000,38.731320638550166
340000,45.475429337191535
345000,47.833886680757175
350000,46.13700752150768
355000,47.39512559344648
360000,48.33655509909868
365000,46.159924635194095
370000,52.50306300142096
375000,46.02386967604449
380000,49.61747054382016
385000,49.94651884138757
390000,45.31603302747497
395000,57.642826618506234
400000,51.91425729528749
405000,51.11506315034973
410000,57.5008152840507
415000,55.43480923136451
420000,49.87458374252337
425000,54.80842924291451
430000,58.444924811373035
435000,52.81199769673502
440000,48.636974917946944
445000,48.75703174599579
450000,47.20456792335229
455000,52.19636154386307
460000,44.88009484061361
465000,48.11774641060724
470000,49.70818645370032
475000,46.420083144653795
480000,46.961618645390544
485000,45.57594243053961
490000,49.32164129036086
495000,45.080906515495535
500000,48.538195250562
505000,50.43951984821183
510000,55.246372686072
515000,54.94891540300943
520000,53.20786352906875
525000,56.71688241497224
530000,50.77605920618277
535000,53.49279492926318
540000,55.26540897628239
545000,55.18535347767618
550000,52.95115864950242
555000,53.74595877255428
560000,51.95008989906371
565000,51.49865689533596
570000,47.24969697886309
575000,44.3597349865572
580000,48.390108610755995
585000,44.40645364601145
590000,42.569833118217375
595000,40.913332229489875
600000,44.00995225395748
605000,48.31929845029307
610000,47.33337561486246
615000,43.859616975761206
620000,46.976623237707166
625000,55.65981803270172
630000,52.31723409563592
635000,53.65096983594687
640000,55.55199829210297
645000,51.74889192988513
650000,57.94909146019323
655000,51.254630273788
660000,56.280983760885626
665000,52.68753331633093
670000,55.1585778653215
675000,57.947049130304826
680000,53.56988330522897
685000,43.886558817141236
690000,45.45698390687099
695000,53.544492818720805
700000,41.21532265941395
705000,41.29835032976572
710000,46.777018027819345
715000,45.79257164721723
720000,39.349100613979125
725000,52.03955435149328
730000,48.81096479963025
735000,47.963216139260396
740000,49.065091121675366
745000,50.557158246039464
750000,46.255517814182504
755000,46.84917860256436
760000,51.63637240958442
765000,50.81962191684281
770000,52.9019079206698
775000,48.56841202353188
780000,55.34623540645066
